"salesorderid","subtotal"
65252,21026.97
65253,32970.8914
65255,31295.106
65257,63645.6604
65261,20177.232
65263,42553.422
65267,11093.202
65268,29320.65
65269,32967.1166
65271,55790.58
65273,13030.254
65278,37661.5373
65280,28722.156
65281,28262.328
65282,52183.128
65286,17099.334
65303,58249.404
65306,22138.848
65310,13067.0107
65311,13768.02
65312,48285.0864
65315,23774.136
65319,40350
67260,39450.7848
67261,29064.39
67263,39790.2022
67266,70533.0247
67268,35209.9636
67270,58676.1206
67271,32467.1531
67272,24002.4668
67273,53770.9719
67274,22215.3196
67276,27830.1316
67277,29524.0501
67278,63761.3483
67279,42195.894
67280,66479.7071
67282,26440.572
67284,31600.5181
67286,11802.564
67287,74577.1531
67289,35809.8538
67292,52031.909
67294,55487.5731
67295,62810.4352
67297,91335.4896
67298,101438.0899
67302,44879.682
67304,57193.1057
67305,116153.8278
67314,41944.4472
67316,82935.6792
67317,12916.794
67320,52815.312
67321,50354.862
67322,63235.638
67324,57288.1826
67325,34239.5087
67327,31154.4749
67333,30029.454
67339,23801.0431
67342,30635.004
67343,36831.1713
67346,41375.1
67347,27769.0151
67348,27308.2224
67349,36885.8796
69393,32184.0288
69394,23316.246
69397,26194.974
69399,28795.9976
69401,18220.9299
69406,33171.1091
69408,49522.7787
69410,19043.112
69412,61144.5956
69413,25757.0601
69414,32910.642
69415,12307.134
69417,33513.366
69418,23892.7656
69421,26125.854
69422,68925.4289
69426,61171.5876
69429,32625.978
69430,11747.532
69433,60915.72
69435,26319.786
69437,83147.6449
69441,68203.41
69442,30980.0885
69443,13580.442
69444,35272.6228
69447,33518.7528
69448,18952.116
69449,32640.528
69450,35047.644
69451,50399.166
69454,83967.9181
69456,42715.1988
69460,18057.942
69461,31964.604
69462,11012.327
69464,41672.7142
69465,31001.682
69466,32062.032
69467,11951.688
69471,92941.2222
69475,57037.067
69478,23913.45
69479,25573.8716
69482,20373.756
69501,35676.7764
69503,61593.4153
69504,13820.766
69508,106268.238
69509,29149.092
69511,48642.5503
69513,20699.376
69515,35131.278
69518,33579.4416
69520,49565.5983
69521,51216.168
69522,25434.382
69525,32445.534
69526,17765.0361
69527,27710.13
69528,34349.2656
69531,112312.554
69532,54076.886
69533,50095.6227
69535,108982.7474
69536,40086.9291
69540,44228.9437
69542,26034.912
69544,35536.668
69545,63841.3128
69550,41619.216
69558,76677.4547
69560,31044.9012
69561,82062.4546
69563,30610.626
69564,16317.588
71779,35331.66
71780,29923.008
71781,22057.986
71782,33319.986
71783,65683.368
71784,89869.2763
71785,29498.7984
71787,28733.58
71791,19965.444
71792,50937.3784
71794,64704.8794
71795,31229.8394
71796,47848.026
71797,65123.4634
71798,30163.638
71799,17147.418
71800,27995.85
71801,35805.7413
71802,31535.622
71803,32700.6053
71805,57990.6876
71806,14708.0991
71808,32109.4774
71812,26261.238
71818,45786.984
71819,30435.5859
71820,51603.234
71822,23686.98
71824,85393.7413
71826,29709.336
71828,39348.252
71829,29761.1208
71830,41583.0985
71832,28950.6781
71833,53083.446
71835,53858.67
71836,65466.8869
71837,30143.022
71838,11463.684
71839,56986.6066
71841,83076.5709
71844,36712.7103
71845,34118.5356
71847,89981.79
71848,12563.676
71849,19322.028
71851,38145.9918
71854,27950.1974
71857,28139.25
71858,11528.844
71864,28373.196
71866,32372.328
71880,31788.3204
71881,36550.8348
71882,31786.1904
71884,38182.7928
71886,28843.6551
71889,26632.9708
71892,29496.174
71893,41471.694
71894,70205.79
71896,40248.8592
71897,10585.05
71898,53248.692
71902,59894.2092
71904,57820.932
71907,50201.256
71918,57048.894
71933,28573.5744
71936,79589.616
71938,74160.228
71943,35632.992
71945,29703.312
71947,34063.824
71948,80450.376
71949,34123.6677
71952,67059.6362
